lead_id,company_size,industry,annual_revenue_lkr,location,engagement_score,website_visits,email_opens,demo_requested,days_since_first_contact,contact_level,budget_indicated_lkr,competitor_using,referral_source,converted
LEAD_0112,Large,IT/Software,683088893,Negombo,100,24,11,Yes,51,C-Level,27469580,No,Social Media,1
LEAD_0113,Large,Education,813258163,Kandy,96,14,12,Yes,113,C-Level,48632094,Yes,Cold Call,1
LEAD_0114,Large,Education,842100258,Matara,53,29,0,No,3,Employee,41049597,Yes,Trade Show,1
LEAD_0115,Small,IT/Software,5051248,Kurunegala,100,48,13,Yes,94,Manager,136750,Yes,Referral,0
LEAD_0116,Medium,Tourism,90813495,Negombo,86,41,6,No,84,Manager,1498086,Yes,Website,0
LEAD_0117,Large,Healthcare,152149964,Anuradhapura,100,8,19,Yes,149,C-Level,5497202,No,Referral,1
LEAD_0118,Large,Healthcare,683460505,Galle,95,15,19,No,56,Manager,27648417,Yes,Referral,1
LEAD_0119,Medium,IT/Software,45076784,Negombo,94,41,5,No,135,Manager,1851679,No,Trade Show,1
LEAD_0120,Medium,Agriculture,89333033,Galle,52,3,19,No,147,Employee,2091562,Yes,Cold Call,1
LEAD_0121,Medium,Agriculture,65969721,Colombo,98,4,19,Yes,154,C-Level,1656884,No,Website,1
LEAD_0122,Small,Finance,13302021,Negombo,32,15,0,No,34,Manager,215113,Yes,Website,0
LEAD_0123,Medium,Tourism,52650759,Anuradhapura,34,3,6,No,87,Employee,1605937,Yes,Referral,0
LEAD_0124,Large,Tourism,745049735,Matara,65,42,1,No,78,Employee,54083422,Yes,Website,0
LEAD_0125,Large,Education,996308537,Kurunegala,100,44,17,No,11,C-Level,27676444,No,Cold Call,1
LEAD_0126,Large,Healthcare,271260003,Negombo,100,24,16,No,173,C-Level,14654350,Yes,Trade Show,1
LEAD_0127,Medium,IT/Software,31250738,Anuradhapura,80,22,11,No,21,C-Level,1290994,No,Cold Call,1
LEAD_0128,Small,Tourism,13176063,Colombo,92,23,17,No,16,Employee,228203,Yes,Referral,0
LEAD_0129,Large,Education,578584822,Matara,55,0,8,No,108,C-Level,24129141,No,Referral,1
LEAD_0130,Small,Manufacturing,18468777,Kurunegala,77,18,12,No,141,C-Level,425889,Yes,Cold Call,0
LEAD_0131,Large,Healthcare,403336417,Matara,53,19,10,No,75,Employee,13225237,No,Social Media,1
LEAD_0132,Medium,IT/Software,142197799,Kurunegala,100,40,19,Yes,60,Employee,2823312,Yes,Website,1
LEAD_0133,Medium,Healthcare,54700885,Anuradhapura,100,47,18,No,139,Employee,1062285,No,Trade Show,1
LEAD_0134,Small,Manufacturing,24686119,Anuradhapura,46,24,4,No,130,Employee,573252,No,Cold Call,1
LEAD_0135,Medium,Retail,34649848,Negombo,50,15,7,No,147,Manager,1279090,Yes,Cold Call,1
LEAD_0136,Small,Tourism,9321147,Negombo,63,24,1,Yes,27,Employee,141628,Yes,Social Media,1
LEAD_0137,Small,IT/Software,14863076,Anuradhapura,48,4,9,No,135,C-Level,253924,Yes,Cold Call,1
LEAD_0138,Medium,IT/Software,91247563,Anuradhapura,95,27,2,Yes,119,Manager,2193839,Yes,Referral,1
LEAD_0139,Large,Manufacturing,795914775,Kurunegala,100,27,12,Yes,7,C-Level,55358296,No,Cold Call,1
LEAD_0140,Medium,Agriculture,127966516,Matara,100,23,13,Yes,113,Manager,4909520,No,Referral,1
LEAD_0141,Medium,Manufacturing,52830412,Negombo,65,5,13,Yes,72,Employee,1987184,No,Cold Call,1
LEAD_0142,Small,Tourism,8127406,Matara,100,41,19,No,178,C-Level,106900,Yes,Trade Show,1
LEAD_0143,Small,Agriculture,16801642,Negombo,100,2,18,Yes,1,C-Level,345829,No,Referral,1
LEAD_0144,Large,Retail,544807238,Colombo,88,44,5,No,172,Manager,36681005,Yes,Website,0
LEAD_0145,Large,Finance,936289235,Galle,75,32,5,No,83,Employee,55866192,Yes,Referral,1
LEAD_0146,Small,Retail,20043786,Kurunegala,89,23,6,Yes,55,Employee,362697,Yes,Referral,1
LEAD_0147,Large,Finance,848607743,Anuradhapura,62,15,10,No,80,Employee,25246795,No,Referral,0
LEAD_0148,Small,Healthcare,2766651,Jaffna,79,46,0,No,151,Manager,50216,Yes,Website,1
LEAD_0149,Medium,Tourism,107886723,Matara,42,20,1,No,106,Manager,2373551,Yes,Cold Call,1
LEAD_0150,Medium,Healthcare,85873716,Kurunegala,76,31,12,No,21,Employee,1352459,No,Social Media,0
LEAD_0151,Small,Tourism,18119658,Jaffna,72,20,17,No,77,Employee,457044,No,Social Media,0
LEAD_0152,Small,Finance,5147519,Matara,81,44,6,No,46,Employee,100501,Yes,Social Media,1
LEAD_0153,Small,Manufacturing,4825336,Jaffna,94,46,10,No,46,Employee,139747,No,Social Media,1
LEAD_0154,Small,Healthcare,10076953,Galle,92,13,7,Yes,16,C-Level,171145,No,Trade Show,1
LEAD_0155,Medium,Manufacturing,99425217,Matara,41,16,7,No,46,Employee,2080601,No,Cold Call,0
LEAD_0156,Small,Finance,3453387,Kurunegala,25,2,1,No,32,C-Level,52649,Yes,Website,1
LEAD_0157,Small,Manufacturing,13471225,Matara,84,23,16,No,40,Manager,172933,Yes,Website,0
LEAD_0158,Small,Retail,18930228,Galle,73,24,1,No,115,C-Level,318034,Yes,Referral,1
LEAD_0159,Medium,Healthcare,66026656,Kurunegala,89,38,3,No,30,Manager,2013221,Yes,Referral,1
LEAD_0160,Small,Tourism,8579974,Kandy,83,22,12,No,149,C-Level,113851,No,Social Media,1
LEAD_0161,Large,Healthcare,769418173,Anuradhapura,100,21,11,Yes,34,C-Level,29371034,No,Cold Call,1
LEAD_0162,Small,Retail,8861131,Anuradhapura,97,30,13,No,163,C-Level,234006,Yes,Website,1
LEAD_0163,Small,Retail,2911050,Kurunegala,59,3,2,Yes,131,Manager,42002,Yes,Referral,1
LEAD_0164,Large,Agriculture,730980439,Negombo,88,42,10,No,38,Employee,42718815,Yes,Website,1
LEAD_0165,Small,Education,18310888,Kandy,78,19,16,No,178,Manager,198872,Yes,Cold Call,0
LEAD_0166,Small,IT/Software,7541873,Colombo,80,37,2,No,27,C-Level,118659,Yes,Website,1
LEAD_0167,Small,IT/Software,12703643,Matara,100,31,18,No,10,C-Level,152512,No,Cold Call,1
LEAD_0168,Medium,Manufacturing,74794644,Kandy,83,17,15,No,7,C-Level,1513422,No,Social Media,1
LEAD_0169,Medium,Retail,77948775,Anuradhapura,79,8,15,No,126,C-Level,2574732,Yes,Trade Show,1
LEAD_0170,Medium,Retail,110882825,Galle,100,45,5,Yes,137,Manager,4956397,Yes,Website,1
LEAD_0171,Large,Finance,886042366,Anuradhapura,71,31,2,No,4,C-Level,53436895,Yes,Social Media,1
LEAD_0172,Small,Agriculture,9557658,Anuradhapura,57,3,13,No,45,Manager,100101,Yes,Trade Show,1
LEAD_0173,Small,Tourism,4555777,Anuradhapura,34,16,0,No,167,Manager,79631,No,Website,1
LEAD_0174,Large,Finance,302904441,Colombo,92,23,9,Yes,129,Manager,11415966,No,Cold Call,1
LEAD_0175,Large,Tourism,238017034,Negombo,100,27,16,Yes,107,C-Level,12974382,No,Referral,1
LEAD_0176,Large,Retail,782773152,Kurunegala,100,28,13,Yes,39,Employee,32793409,Yes,Trade Show,1
LEAD_0177,Large,Finance,879298563,Kandy,57,0,9,No,76,C-Level,32520539,Yes,Referral,1
LEAD_0178,Large,Manufacturing,600638824,Anuradhapura,48,12,4,No,173,C-Level,23589788,No,Cold Call,1
LEAD_0179,Small,Agriculture,15300485,Negombo,34,8,9,No,143,Employee,339852,No,Social Media,0
LEAD_0180,Large,Manufacturing,302580328,Jaffna,100,45,8,Yes,133,Manager,9619339,Yes,Referral,1
LEAD_0181,Medium,Manufacturing,99002693,Galle,9,6,0,No,55,Employee,2990781,Yes,Cold Call,1
LEAD_0182,Large,Finance,888315474,Galle,100,47,9,Yes,167,C-Level,64512995,No,Trade Show,1
LEAD_0183,Large,Education,610396218,Kandy,45,17,0,No,146,C-Level,45645650,Yes,Social Media,1
LEAD_0184,Medium,Agriculture,70376666,Colombo,18,7,3,No,158,Employee,2663934,No,Website,1
LEAD_0185,Small,Education,16835670,Colombo,86,34,6,No,166,C-Level,173298,No,Cold Call,1
LEAD_0186,Small,IT/Software,17710795,Negombo,83,2,18,Yes,87,Manager,484399,No,Social Media,1
LEAD_0187,Large,Retail,453205678,Matara,87,30,13,No,151,Manager,33773114,No,Cold Call,1
LEAD_0188,Small,Agriculture,3403027,Jaffna,97,28,12,Yes,30,Employee,73168,Yes,Cold Call,1
LEAD_0189,Medium,Agriculture,147057828,Anuradhapura,94,18,13,Yes,7,Manager,2567832,Yes,Social Media,1
LEAD_0190,Large,Healthcare,506550480,Negombo,91,9,17,Yes,84,Manager,19383719,No,Cold Call,1
LEAD_0191,Small,IT/Software,23336454,Kandy,78,19,12,No,139,C-Level,602288,No,Social Media,1
LEAD_0192,Medium,Retail,58108111,Anuradhapura,69,38,5,No,10,Employee,2265523,Yes,Social Media,0
LEAD_0193,Small,Tourism,7596311,Negombo,85,17,12,No,180,C-Level,227052,No,Trade Show,0
LEAD_0194,Small,Education,24774937,Negombo,100,37,18,No,43,C-Level,702034,Yes,Social Media,1
LEAD_0195,Medium,Education,43163711,Matara,96,26,15,No,146,Manager,1339764,No,Trade Show,1
LEAD_0196,Medium,Agriculture,149843550,Galle,68,12,10,Yes,70,Employee,5851899,Yes,Cold Call,1
LEAD_0197,Large,Manufacturing,503450153,Anuradhapura,82,15,2,Yes,88,C-Level,14943402,Yes,Trade Show,1
LEAD_0198,Small,Healthcare,11858085,Matara,100,43,17,No,148,Manager,162591,Yes,Cold Call,1
LEAD_0199,Large,Tourism,825266970,Kandy,100,46,11,Yes,99,Manager,48754035,Yes,Cold Call,1
LEAD_0200,Small,Finance,16056717,Jaffna,100,35,18,Yes,147,Manager,172577,No,Cold Call,1
LEAD_0201,Small,Finance,18512958,Negombo,100,42,9,Yes,107,Manager,311391,Yes,Referral,1
LEAD_0202,Medium,Manufacturing,114275165,Colombo,74,13,14,No,113,C-Level,3022064,Yes,Social Media,1
LEAD_0203,Large,IT/Software,635985877,Galle,100,40,3,Yes,68,Manager,43975571,No,Trade Show,1
LEAD_0204,Large,Agriculture,814397034,Colombo,100,41,13,Yes,23,Manager,29226493,No,Cold Call,1
LEAD_0205,Medium,Tourism,35094458,Colombo,30,17,2,No,165,Employee,850631,Yes,Website,0
LEAD_0206,Small,IT/Software,14660796,Galle,57,20,11,No,154,Employee,173008,Yes,Website,1
LEAD_0207,Small,Finance,16797675,Kurunegala,88,9,16,Yes,22,Employee,443393,No,Trade Show,1
LEAD_0208,Small,Manufacturing,23971332,Matara,78,14,15,No,92,C-Level,269418,No,Website,0
LEAD_0209,Large,Education,620137545,Kurunegala,56,24,4,No,165,Manager,33016961,Yes,Cold Call,0
LEAD_0210,Medium,Retail,145370272,Jaffna,88,19,4,Yes,109,Manager,3562378,No,Referral,1
LEAD_0211,Small,Finance,12597984,Colombo,85,17,16,No,169,C-Level,219054,Yes,Social Media,1
LEAD_0212,Medium,Tourism,106367666,Matara,47,10,5,No,66,Manager,2118961,Yes,Trade Show,1
LEAD_0213,Large,Manufacturing,811799849,Galle,40,2,11,No,170,Employee,40647758,No,Trade Show,1
LEAD_0214,Large,Retail,573504402,Anuradhapura,100,40,17,Yes,51,Employee,25520253,Yes,Referral,1
LEAD_0215,Small,Healthcare,20519607,Matara,74,28,5,No,36,C-Level,458068,No,Cold Call,1
LEAD_0216,Small,Education,9805425,Matara,74,38,1,No,172,Employee,259298,Yes,Referral,0
LEAD_0217,Large,Education,300101821,Jaffna,100,47,18,Yes,24,C-Level,9484562,No,Website,1
LEAD_0218,Small,Retail,8651607,Galle,26,4,4,No,68,Manager,189113,No,Cold Call,0
LEAD_0219,Large,Tourism,650210128,Colombo,100,19,14,Yes,33,C-Level,24035108,No,Referral,1
LEAD_0220,Large,IT/Software,468580737,Galle,99,41,5,No,34,Manager,12647004,No,Referral,1
LEAD_0221,Medium,Education,122307271,Galle,70,22,1,Yes,46,Employee,4479884,No,Trade Show,1
LEAD_0222,Large,Education,347743308,Negombo,98,42,2,No,177,C-Level,24467815,No,Trade Show,1
LEAD_0223,Small,Education,12488899,Anuradhapura,69,26,12,No,156,Employee,140652,Yes,Website,0
LEAD_0224,Medium,Healthcare,147655589,Galle,100,48,13,Yes,63,C-Level,5248957,Yes,Referral,1
LEAD_0225,Large,IT/Software,521267018,Jaffna,97,33,5,No,16,C-Level,35019529,No,Referral,1
LEAD_0226,Small,Healthcare,21155045,Matara,34,3,4,No,166,C-Level,466470,No,Social Media,1
LEAD_0227,Large,Manufacturing,451818754,Anuradhapura,100,43,6,Yes,39,Employee,12133798,Yes,Cold Call,1
LEAD_0228,Small,Education,9242783,Negombo,100,40,11,No,97,Manager,272286,Yes,Referral,1
LEAD_0229,Small,Finance,22838661,Matara,69,16,4,Yes,132,Employee,578373,Yes,Trade Show,0
LEAD_0230,Medium,Retail,118909352,Kurunegala,76,11,12,No,125,C-Level,4065977,No,Trade Show,1
LEAD_0231,Small,IT/Software,2408160,Matara,54,1,7,Yes,90,Manager,59833,Yes,Website,1
LEAD_0232,Medium,Healthcare,125481170,Negombo,100,40,17,No,72,Employee,3094887,No,Social Media,1
LEAD_0233,Small,Tourism,6462936,Negombo,16,4,0,No,130,Manager,102093,Yes,Cold Call,0
LEAD_0234,Small,IT/Software,6091405,Matara,77,8,18,No,141,C-Level,94165,No,Social Media,0
LEAD_0235,Large,Agriculture,833954675,Kandy,98,39,2,Yes,152,Employee,59658574,Yes,Trade Show,1
LEAD_0236,Large,Healthcare,269943226,Galle,85,27,10,No,19,C-Level,14955640,No,Cold Call,1
LEAD_0237,Medium,Education,66215118,Matara,65,5,11,No,44,C-Level,2847532,No,Trade Show,1
LEAD_0238,Large,IT/Software,783175461,Kandy,58,22,0,Yes,98,Employee,29880346,No,Website,1
LEAD_0239,Medium,Agriculture,34048603,Anuradhapura,100,28,16,Yes,157,Employee,1453614,Yes,Trade Show,1
LEAD_0240,Small,Healthcare,4580159,Kurunegala,100,41,8,Yes,31,Manager,127668,No,Cold Call,1
LEAD_0241,Medium,Tourism,53663997,Matara,54,13,0,Yes,167,Manager,2221156,Yes,Website,0
LEAD_0242,Medium,Healthcare,30215598,Jaffna,100,49,17,No,36,Employee,1048961,No,Website,0
LEAD_0243,Large,Healthcare,792737025,Kurunegala,100,46,14,Yes,118,C-Level,28809406,No,Website,1
LEAD_0244,Large,Retail,726967481,Galle,91,24,0,Yes,23,C-Level,20652979,Yes,Trade Show,1
LEAD_0245,Large,Agriculture,976605465,Kurunegala,100,43,12,No,104,Manager,57465403,No,Website,1
LEAD_0246,Small,Retail,9973385,Matara,65,10,16,No,64,Employee,174826,Yes,Trade Show,1
LEAD_0247,Medium,Retail,48498572,Kurunegala,100,38,14,Yes,123,Employee,2088344,Yes,Trade Show,1
LEAD_0248,Large,Retail,757505791,Matara,37,10,1,No,179,C-Level,42639809,No,Social Media,1
LEAD_0249,Large,Tourism,805610075,Anuradhapura,63,24,1,Yes,178,Employee,30433545,No,Website,1
LEAD_0250,Medium,Finance,88299025,Anuradhapura,69,6,6,Yes,57,C-Level,1887445,Yes,Website,1
LEAD_0251,Large,Agriculture,867002892,Kandy,77,28,2,No,46,C-Level,26356543,No,Trade Show,1
LEAD_0252,Medium,Retail,80041113,Galle,100,32,15,Yes,93,C-Level,3496167,No,Trade Show,1
LEAD_0253,Medium,Healthcare,35688105,Galle,57,20,3,No,98,C-Level,803624,No,Cold Call,1
